2019-11-19 02:09:40.558169
 'ceic': 543,
 'ceiling': 2815,
 'cell': 3137,
 'cembi': 4614,
 'census': 3591,
 'cent': 2816,
 'center': 689,
 'centers': 5583,
 'centigrade': 2664,
 'central': 799,
 'centralised': 5317,
 'centralized': 5984,
 'centrally': 5421,
 'centre': 1722,
 'centric': 2665,
 'century': 2283,
 'ceo': 4342,
 'certain': 117,
 'certainly': 1089,
 'certainty': 3453,
 'certification': 5584,
 'certify': 118,
 'cfo': 2346,
 'cgfs': 5242,
 'chain': 119,
 'chains.8': 6258,
 'chair': 4070,
 'chairman': 544,
 'challenge': 120,
 'challenger': 6416,
 'challenging': 1723,
 'chameleon': 3738,
 'chameleons': 3739,
 'chance': 3291,
 'chancellor': 6350,
 'change': 121,
 'changerelate': 5585,
 'changes': 2118,
 'changing': 6049,
 'channel': 4992,
 'chaotic': 2958,
 'characterise': 3345,
 'characteristic': 1090,
 'characteristics': 4526,
 'characterize': 2499,
 'charge': 1439,
 'chargeback': 5904,
 'charging': 2959,
 'charitable': 6739,
 'charity': 4581,
 'charlie': 545,
 'chart': 690,
 'charta': 4290,
 'chartalism': 4291,
 'chase': 1440,
 'chasing': 6084,
 'cheap': 1091,
 'cheapen': 1092,
 'cheapness': 4615,
 'check': 3592,
 'cheer': 6417,
 'chemical': 122,
 'chemistry': 1441,
 'chengdu': 2960,
 'chicago': 5243,
 'chief': 5586,
 'child': 546,
 'chile': 3292,
 'china': 547,
 'china.2': 6753,
 'china.29': 3593,
 'chinese': 2119,
 'chip': 5864,
 'choice': 2666,
 'choke': 1442,
 'chongqing': 2961,
 'choose': 3138,
 'choppy': 1093,
 'chris': 4494,
 'christine': 2500,
 'christmas': 5220,
 'chronic': 5587,
 'chronically': 5348,
 'chuckle': 4095,
 'chug': 4421,
 'chung': 4343,
 'churn': 6440,
 'cigarette': 5349,
 'cincinnati': 5985,
 'cio': 4071,
 'cip': 5865,
 'circa': 5350,
 'circle': 1443,
 'circuit': 6259,
 'circular': 123,
 'circumstance': 3454,
 'circumvent': 5189,
 'cisco': 4344,
 'cite': 3139,
 'citi': 4499,
 'cities': 5588,
 'citizen': 1444,
 'city': 1445,
 'civil': 2817,
 'claessens': 5244,
 'claim': 1902,
 'clamp': 5190,
 'clarity': 2120,
 'class': 548,
 'classes': 1724,
 'classic': 6568,
 'classify': 5191,
 'classspecific': 3455,
 'claus': 2347,
 'clean': 1298,
 'clear': 800,
 'clearinghouse': 5589,
 'clearly': 6,
 'cli': 5422,
 'click': 498,
 'client': 1094,
 'clima': 2962,
 'climate': 124,
 'climate.7': 5590,
 'climatological': 5591,
 'climb': 2963,
 'cling': 5318,
 'clinton': 2818,
 'cloak': 5814,
 'close': 801,
 'closely': 125,
 'closer': 3140,
 'closing': 6233,
 'closure': 3594,
 'clothe': 4292,
 'cloud': 4012,
 'club': 4096,
 'cluster': 3595,
 'clustered': 4599,
 'cm': 5592,
 'cmbs': 3818,
 'cmo': 2121,
 'cnbc': 499,
 'cny': 5927,
 'co': 2819,
 'co2': 1446,
 'co2.3': 1447,
 'coal': 3141,
 'coalition': 126,
 'coast': 5593,
 'coastal': 3142,
 'coastline': 5594,
 'coat': 4855,
 'code': 4726,
 'coffee': 127,
 'cognizant': 2122,
 'cohesity': 4345,
 'cohesive': 4856,
 'cohort': 3596,
 'coincide': 4993,
 'coincident': 6214,
 'cold': 4465,
 'collaborate': 128,
 'collaboration': 5423,
 'collaborative': 4857,
 'collapse': 2123,
 'collateral': 2124,
 'collateralized': 2125,
 'colleague': 6512,
 'collect': 447,
 'collection': 802,
 'collective': 2964,
 'collectively': 1448,
 'college': 6634,
 'colombia': 3293,
 'color': 1725,
 'columbia': 1449,
 'columbus': 5986,
 'combat': 2965,
 'combination': 1726,
 'combine': 448,
 'combined': 4097,
 'combo': 4928,
 'combustible': 5351,
 'combustion': 2966,
 'come': 803,
 'comeback': 2126,
 'comfort': 4258,
 'comfortable': 1727,
 'coming': 3819,
 'command': 5595,
 'comment': 3820,
 'commentary': 2501,
 'commentator': 2348,
 'commerce': 129,
 'commercial': 2284,
 'commission': 2667,
 'commit': 2349,
 'commitment': 2820,
 'committed': 130,
 'committee': 2502,
 'commodity': 131,
 'common': 132,
 'commonly': 1299,
 'communicate': 4422,
 'communication': 4917,
 'communications': 4047,
 'community': 1300,
 'companies': 5292,
 'companies.1': 6050,
 'company': 133,
 'comparability': 4658,
 'comparable': 1095,
 'compare': 691,
 'comparing': 6051,
 'comparison': 2503,
 'compel': 1450,
 'compelling': 1451,
 'compensate': 1903,
 'compensation': 2668,
 'compete': 1904,
 'competition': 134,
 'competitive': 1452,
 'competitor': 135,
 'compile': 5059,
 'complacency': 2669,
 'complacent': 2504,
 'complement': 4542,
 'complementary': 3143,
 'complete': 2028,
 'completely': 6052,
 'complex': 449,
 'complexity': 5146,
 'complicate': 2821,
 'complicated': 3821,
 'complication': 1905,
 'complimentary': 804,
 'comply': 1728,
 'component': 1096,
 'components': 2967,
 'composite': 4616,
 'composition': 805,
 'compostable': 1453,
 'compound': 136,
 'compounder': 1906,
 'compounding': 1907,
 'comprehensive': 1454,
 'compress': 3597,
 'compression': 3346,
 'comprise': 1097,
 'compromise': 2670,
 'compute': 450,
 'computer': 451,
 'computing': 6441,
 'con': 4098,
 'concentrate': 549,
 'concentrated': 1098,
 'concentration': 1729,
 'concept': 1455,
 'conception': 5086,
 'concern': 1099,
 'concerned': 806,
 'concerns': 5928,
 'concession': 6471,
 'concierge': 5424,
 'conclude': 3144,
 'conclusion': 1730,
 'concrete': 4929,
 'concur': 3520,
 'condition': 137,
 'conditional': 4617,
 'conditioning': 5596,
 'conditions': 6462,
 'conduct': 1731,
 'confer': 5815,
 'conference': 2505,
 'confidence': 7,
 'confident': 1908,
 'confine': 3740,
 'confirm': 807,
 'confirmation': 4618,
 'conflation': 1456,
 'conflict': 1457,
 'confluence': 6351,
 'conform': 2968,
 'confront': 2029,
 'confuse': 4466,
 'confusion': 4775,
 'congress': 2822,
 'congresses': 4467,
 'congressional': 2823,
 'conjunction': 4153,
 'connect': 4048,
 'connected': 6260,
 'connection': 3347,
 'connectivity': 5987,
 'conscience': 4694,
 'consecutive': 138,
 'consensual': 4727,
 'consensus': 550,
 'consequence': 1458,
 'consequent': 5106,
 'consequential': 6261,
 'consequently': 3741,
 'conservation': 6262,
 'conservative': 2671,
 'consider': 692,
 'considerable': 5107,
 'considerably': 3742,
 'consideration': 1100,
 'considerations': 139,
 'consist': 1909,
 'consistent': 2030,
 'consistently': 1101,
 'consolidate': 2127,
 'consolidation': 1732,
 'constant': 4728,
 'constantly': 4500,
 'constituent': 1102,
 'constitution': 2969,
 'constitutional': 2672,
 'constrain': 2673,
 'constraint': 2350,
 'construct': 3294,
 'construction': 808,
 'constructive': 2128,
 'construe': 4543,
 'consult': 6754,
 'consultant': 4729,
 'consultation': 3919,
 'consulting': 5245,
 'consumable': 140,
 'consume': 3348,
 'consumer': 8,
 'consumers.1': 4730,
 'consumers.3': 6352,
 'consumption': 141,
 'contact': 5060,
 'contagion': 2674,
 'contain': 1103,
 'contaminant': 6263,
 'contaminate': 3349,
 'contamination': 142,
 'contemporary': 1301,
 'contend': 3145,
 'content': 143,
 'contentious': 4695,
 'context': 9,
 'continent': 1459,
 'continental': 2675,
 'contingent': 3350,
 'continually': 2129,
 'continuation': 2351,
 'continue': 551,
 'continued': 2506,
 'continuity': 3822,
 'continuously': 4468,
 'contract': 1910,
 'contracting': 6353,
 'contraction': 2507,
 'contractual': 4994,
 'contradict': 3456,
 'contradiction': 6513,
 'contradictory': 4259,
 'contrarian': 3457,
 'contrary': 5839,
 'contrast': 1733,
 'contribute': 1460,
 'contribution': 552,
 'contributor': 1734,
 'control': 1302,
 'controversial': 693,
 'controversy': 4544,
 'conundrum': 3418,
 'convenient': 1461,
 'convention': 5597,
 'conventional': 809,
 'converge': 2352,
 'conversation': 2031,
 'conversely': 1104,
 'conversion': 1105,
 'convert': 1106,
 'convertible': 1107,
 'convertibles': 1108,
 'convertibles.com': 1109,
 'convex': 6085,
 'convexity': 2130,
 'conviction': 2263,
 'convince': 2508,
 'convoluted': 4423,
 'cool': 4970,
 'coolidge': 6569,
 'cooling': 6264,
 'cooperation': 4659,
 'copper': 2353,
 'copy': 5598,
 'coral': 1462,
 'core': 810,
 'corn': 2354,
 'corner': 6120,
 'cornerstone': 1463,
 'corollary': 4619,
 'corporate': 10,
 'corporates': 4620,
 'corporates.1': 4930,
 'corporation': 1110,
 'correct': 811,
 'correction': 2264,
 'corrective': 2355,
 'correctly': 4191,
 'correlate': 553,
 'correlated': 1735,
 'correlation': 554,
 'correlations': 1736,
 'correspond': 2970,
 'corresponding': 4545,
 'corruption': 4546,
 'cosmetic': 144,
 'cost': 812,
 'cost.1': 4582,
 'costar': 3598,
 'costly': 5599,
 'costs.9': 6265,
 'cotton': 2356,
 'couldn': 4547,
 'council': 813,
 'count': 4049,
 'counter': 3146,
 'countercyclical': 3458,
 'counterintuitive': 4621,
 'counterpart': 4260,
 'counterparty': 555,
 'counterpoint': 4235,
 'counterproductive': 814,
 'countless': 6266,
 'countries2': 4660,
 'countries8': 2971,
 'country': 145,
 'couple': 2131,
 'coupon': 1737,
 'course': 1111,
 'court': 6205,
 'cover': 146,
 'coverage': 3295,
 'coworke': 5425,
 'coworking': 5426,
 'coworking.7': 5427,
 'cpb': 5866,
 'cpi': 2357,
 'crack': 4261,
 'crash': 4641,
 'creat': 5600,
 'create': 147,
 'creation': 2358,
 'creative': 1464,
 'creator': 6635,
 'credential': 1303,
 'credentials': 5601,
 'credibility': 815,
 'credible': 4971,
 'credibly': 816,
 'credit': 817,
 'credit.8': 5246,
 'creditworthiness': 818,
 'creep': 1112,
 'crises': 3351,
 'crisis': 1113,
 'crispr': 4600,
 'criteria': 5946,
 'criterion': 694,
 'critical': 1465,
 'critically': 2972,
 'crn': 4346,
 'crop': 148,
 'cross': 3296,
 'crosshair': 4192,
 'crowd': 4099,
 'crowded': 6086,
 'crowding': 6514,
 'crucial': 2676,
 'crucially': 1911,
 'crude': 3967,
 'cruz': 3920,
 'cryptocurrencie': 5905,
 'cryptography': 5906,
 'csr': 6740,
 'cta': 6107,
 'cultivate': 149,
 'cultural': 5602,
 'culture': 6193,
 'cumulative': 2973,
 'cumulatively': 2824,
 'curated': 452,
 'curb': 6053,
 'currencies.2': 5030,
 'currency': 150,
 'current': 819,
 'currently': 820,
 'curse': 4013,
 'curtail': 4887,
 'curtailment': 3147,
 'curve': 821,
 'cushion': 1738,
 'cushman': 5428,
 'custom': 5147,
 'customary': 6442,
 'customer': 1739,
 'customize': 5429,
 'cut': 822,
 'cutting': 3823,
 'cyberattack': 6054,
 'cyberthreat': 6055,
 'cycle': 1466,
 'cycle.1': 3599,
 'cyclical': 695,
 'cyclicality': 1912,
 'cyclically': 6483,
 'cyprus': 3352,
 'czech': 4050,
 'd': 1913,
 'd.': 4051,
 'da': 3921,
 'daily': 1467,
 'dallas': 3427,
 'damage': 151,
 'damaging': 3148,
 'dampen': 1740,
 'danger': 2359,
 'dangerous': 3149,
 'dark': 1741,
 'darling': 2360,
 'dartmouth': 6636,
 'dash': 4424,
 'data': 2132,
 'database': 5907,
 'dataplatform': 4347,
 'dataset': 453,
 'datastream': 2133,
 'date': 1114,
 'date.16': 4193,
 'date.3': 6158,
 'date.6': 4425,
 'date.8': 3824,
 'date.9': 2509,
 'datum': 11,
 'daunting': 1468,
 'dave': 6637,
 'david': 6638,
 'day': 1115,
 'daybreak': 6176,
 'dazzle': 4888,
 'db': 1116,
 'de': 2677,
 'dead': 1117,
 'deadline': 2134,
 'deal': 454,
 'dealer': 2361,
 'dealers': 2974,
 'dearth': 4154,
 'death': 1304,
 'debatable': 2510,
 'debate': 2678,
 'debateable': 823,
 'debated': 4972,
 'debilitate': 2975,
 'debris': 5603,
 'debt': 824,
 'debtor': 2511,
 'decade': 556,
 'decade.4': 1469,
 'decay': 6267,
 'decelerate': 5851,
 'deceleration': 2976,
 'december': 696,
 'decent': 2135,
 'decentralised': 4731,
 'decide': 2512,
 'decidedly': 4931,
 'decile': 4661,
 'decimate': 1914,
 'decision': 1118,
 'decisionmake': 4662,
 'deck': 4889,
 'declare': 5430,
 'decline': 152,
 'decline.4': 4194,
 'declined.12': 4195,
 'declined.2': 4932,
 'declined.4': 3825,
 'declining': 6215,
 'decrease': 1119,
 'dedicate': 6222,
 'dedicated': 5431,
 'deduction': 6692,
 'deem': 3150,
 'deep': 1120,
 'deepen': 3743,
 'deeper': 1121,
 'deeply': 2032,
 'default': 825,
 'defense': 4248,
 'defensible': 4014,
 'defensive': 3459,
 'defer': 2977,
 'deficit': 2362,
 'define': 697,
 'defined': 5148,
 'definite': 826,
 'definitely': 2679,
 'definition': 1122,
 'definitions': 1123,
 'definitive': 6443,
 'deflate': 5108,
 'deflation': 6121,
 'deflationary': 5168,
 'deflect': 6354,
 'deforestation': 153,
 'defuse': 6418,
 'degree': 557,
 'dei': 5432,
 'delay': 2136,
 'delete': 4601,
 'deleterious': 4293,
 'delever': 5840,
 'deleverage': 2137,
 'deleveraging': 2513,
 'delevere': 4052,
 'delevering': 5929,
 'delhi': 1470,
 'deliberately': 6570,
 'delinquency': 4053,
 'deliver': 1124,
 'delivery': 5352,
 'delta': 1125,
 'deluge': 5031,
 'demand': 154,
 'demand.9': 5433,
 'demanding': 1915,
 'demise': 5816,
 'democrat': 2825,
 'democratic': 2514,
 'democrats': 2680,
 'demographic': 155,
 'demonstrate': 4548,
 'demonstrated': 6693,
 'denmark': 2978,
 'dennis': 4236,
 'denominate': 2363,
 'densification': 3600,
 'densify': 5434,
 'densifye': 5435,
 'density': 3151,
 'deny': 3152,
 'deodorant': 4732,
 'depart': 4426,
 'department': 3922,
 'depend': 1126,
 'dependence': 2681,
 'dependency': 3460,
 'dependent': 1471,
 'depict': 1127,
 'deplete': 3153,
 'deploy': 1472,
 'deployment': 2285,
 'depo': 2515,
 'deposit': 827,
 'depreciate': 828,
 'depreciation': 2138,
 'depreciation.3': 4196,
 'depress': 6122,
 'depressed': 4294,
 'depression': 4794,
 'depth': 3601,
 'der': 2979,
 'derail': 4501,
 'deregulation': 3744,
 'derivative': 558,
 'derive': 1916,
 'desalination': 1473,
 'desalinisation': 6268,
 'descent': 2980,
 'describe': 455,
 'description': 1742,
 'desertification': 156,
 'deserve': 6463,
 'design': 829,
 'designate': 2516,
 'designing': 5604,
 'desirable': 1917,
 'desire': 2981,
 'deskmag': 5436,
 'desperate': 2826,
 'desperately': 5867,
 'despite': 12,
 'destabilise': 5868,
 'destine': 3745,
 'destroy': 4733,
 'destroyed.2': 1474,
 'destruction': 5817,
 'destructive': 2982,
 'desultory': 4933,
 'detail': 830,
 'detailed': 2033,
 'detective': 6269,
 'deteriorate': 13,
 'deterioration': 2139,
 'determine': 1395,
 'detract': 5293,
 'detrimental': 3826,
 'dev': 4348,
 'devalue': 6123,
 'devastating': 1918,
 'develop': 157,
 'developed': 559,
 'developer': 5988,
 'development': 1305,
 'developments.1': 2517,
 'deviate': 3461,
 'deviation': 698,
 'device': 1919,
 'devise': 5869,
 'dexterity': 2286,
 'diabetes': 1306,
 'diagnosis': 456,
 'diagnostic': 1920,
 'dial': 4469,
 'diametrically': 2364,
 'dictate': 4663,
 'didn': 831,
 'die': 1475,
 'diesel': 1476,
 'differ': 2827,
 'difference': 1128,
 'different': 832,
 'differential': 3462,
 'differentiate': 158,
 'differentiated': 3463,
 'differentiation': 5437,
 'differentiator': 3827,
 'differently': 3464,
 'difficult': 699,
 'difficulty': 5605,
 'dig': 1129,
 'digest': 2140,
 'digit': 1130,
 'digital': 4734,
 'digitally': 5818,
 'diligence': 1743,
 'diluted': 4858,
 'dilution': 3828,
 'dim': 2682,
 'dimension': 1477,
 'dimensional': 5606,
 'diminish': 1921,
 'diminished': 4470,
 'diminution': 5607,
 'dining': 5608,
 'dioxide': 3154,
 'dip': 1744,
 'dire': 1478,
 'direct': 560,
 'direction': 1479,
 'directional': 1131,
 'directive': 3155,
 'directly': 1132,
 'director': 6206,
 'dirk': 6270,
 'disadvantageous': 159,
 'disaggregate': 3353,
 'disaggregated': 3354,
 'disaggregation': 3355,
 'disagree': 4664,
 'disagreement': 6216,
 'disappear': 4015,
 'disappoint': 2365,
 'disappointed': 4427,
 'disappointing': 3829,
 'disappointment': 2518,
 'disarray': 4973,
 'disaster': 4549,
 'disasters': 5609,
 'disasters.19': 5610,
 'disastrous': 1922,
 'disbelief': 4100,
 'discard': 6694,
 'discerning': 3602,
 'discharge': 1307,
 'discipline': 4101,
 'disciplined': 4072,
 'disclose': 2828,
 'disclosure': 1389,
 'disconnect': 4054,
 'discount': 1308,
 'discourage': 2366,
 'discover': 457,
 'discovery': 6639,
 'discrepancy': 6355,
 'discrete': 4995,
 'discretion': 458,
 'discretionary': 4016,
 'discrimination': 6194,
 'discuss': 1309,
 'discussion': 1480,
 'disdain': 14,
 'disease': 1310,
 'dishwasher': 160,
 'disinflation': 4772,
 'disinflationary': 3428,
 'disintermediation': 1745,
 'dislocation': 6223,
 'dismiss': 3923,
 'disorderly': 2141,
 'disparity': 1133,
 'dispersion': 4502,
 'displace': 4503,
 'display': 1134,
 'disposal': 6271,
 'dispose': 1481,
 'disproportionate': 5870,
 'disproportionately': 561,
 'dispute': 2519,
 'disrupt': 700,
 'disruption': 2983,
 'disruptive': 459,
 'disruptor': 4349,
 'dissect': 6695,
 'dissent': 2520,
 'dissimilar': 6087,
 'dissipate': 6124,
 'distance': 4471,
 'distant': 2521,
 'distinct': 2522,
 'distinction': 6515,
 'distinctive': 1482,
 'distinctly': 2683,
 'distinguish': 3156,
 'distorted': 3788,
 'distress': 3356,
 'distressed': 4890,
 'distribute': 1311,
 'distributed': 1483,
 'distribution': 3603,
 'district': 1484,
 'div': 5611,
 'diverge': 3604,
 'divergence': 3357,
 'divergent': 4550,
 'diverging': 3605,
 'diverse': 4504,
 'diversification': 1135,
 'diversification1': 3358,
 'diversification5': 4665,
 'diversified': 161,
 'diversify': 1485,
 'diversity': 1486,
 'divest': 5612,
 'divesting': 5613,
 'divestment': 5614,
 'divide': 2523,
 'divided': 2524,
 'dividend': 1136,
 'dividends': 6696,
 'division': 562,
 'dm': 2142,
 'dna': 4602,
 'doctor': 6697,
 'document': 5615,
 'documentation': 4996,
 'dodge': 2984,
 'doesn': 1487,
 'dogleg': 4102,
 'dollar': 701,
 'dollar.3': 3968,
 'domestic': 563,
 'domestic.4': 2985,
 'domestically': 6755,
 'dominant': 3606,
 'dominate': 1746,
 'domino': 2684,
 'don': 162,
 'donald': 2143,
 'donate': 1312,
 'donation': 4583,
 'doole': 3465,
 'doom': 6516,
 'door': 1488,
 'dose': 6356,
 'dotcom': 3359,
 'double': 1137,
 'doubt': 833,
 'douglas': 6272,
 'dour': 3789,
 'dove': 3830,
 'dovish': 2144,
 'dovishness': 834,
 'dow': 6517,
 'downbeat': 3429,
 'downgrade': 4622,
 'downhill': 2986,
 'downshift': 5989,
 'downside': 835,
 'downtrend': 4795,
 'downturn': 1747,
 'downturns': 4527,
 'downturns.2': 3466,
 'downward': 3831,
 'dozen': 1489,
 'dr': 6125,
 'drag': 1138,
 'draghi': 836,
 'drain': 4295,
 'dramatic': 1923,
 'dramatically': 2367,
 'drastic': 1490,
 'draw': 2034,
 'drawback': 5149,
 'drawdown': 1924,
 'dress': 6159,
 'drift': 2145,
 'drink': 163,
 'drinking': 164,
 'drip': 3832,
 'drive': 165,
 'driven.5': 3157,
 'driver': 1491,
 'drivershow': 5947,
 'driving': 460,
 'drop': 2368,
 'drought': 1492,
 'drown': 3924,
 'drug': 1925,
 'drunk': 4296,
 'dry': 4262,
 'dual': 4297,
 'duckle': 15,
 'duplicate': 5616,
 'durability': 5438,
 'duration': 1139,
 'duterte': 3833,
 'duty': 3969,
 'dwarf': 5247,
 'dwindle': 3834,
 'dxy': 6126,
 'dye': 6273,
 'dynamic': 1926,
 'dysfunction': 6357,
 'dysfunctional': 6358,
 'e': 166,
 'e.': 6472,
 'e.g.': 837,
 'eagerly': 2525,
 'earlier': 2369,
 'earlier.22': 3607,
 'earlier.3': 5248,
 'early': 838,
 'earn': 839,
 'earnest': 6419,
 'earning': 702,
 'earnings': 6518,
 'earnings2': 6160,
 'earthquake': 5617,
 'ease': 840,
 'easier': 5841,
 'easily': 167,
 'easing': 841,
 'east': 2829,
 'eastern': 2830,
 'easy': 842,
 'eat': 6274,
 'eating': 6056,
 'ebita': 703,
 'ebitda': 2146,
 'ebitda.10': 6698,
 'ebitda6': 5109,
 'ebitda9': 6699,
 'ec': 3158,
 'ec.europa.eu': 2987,
 'ecb': 843,
 'echo': 3159,
 'eco': 1493,
 'ecommerce': 3608,
 'economic': 168,
 'economics': 3467,
 'economist': 4666,
 'economy': 16,
 'ecosystem': 4735,
 'ecosystems': 5618,
 'edge': 3160,
 'education': 564,
 'educational': 6640,
 'effect': 169,
 'effective': 844,
 'effectively': 1494,
 'effectiveness': 845,
 'efficiency': 461,
 'efficient': 2988,
 'efficiently': 5439,
 'effort': 170,
 'egregious': 5192,
 'egypt': 1313,
 'egyptian': 3970,
 'eh': 4528,
 'eighth': 171,
 'eisenhower': 6571,
 'elasticity': 3925,
 'elect': 4428,
 'election': 1748,
 'elections': 3430,
 'elective': 1927,
 'electoral': 2685,
 'electorally': 2686,
 'electorate': 6359,
 'electric': 1495,
 'electrical': 3161,
 'electricity': 1496,
 'electronic': 2287,
 'element': 2526,
 'elephant': 6741,
 'elevate': 2989,
 'elevated': 2370,
 'eleventh': 6641,
 'eliminate': 172,
 'eliopoulos': 4073,
 'ellen': 3926,
 'elongated': 4017,
 'eloquently': 4298,
 'elusive': 4350,
 'em': 2147,
 'emanate': 5871,
 'embark': 3609,
 'embed': 1140,
 'embi': 4623,
 'embig': 4624,
 'emblematic': 3835,
 'embolden': 5353,
 'embrace': 4859,
 'emerge': 173,
 'emergence': 5110,
 'emergency': 3360,
 'emerging': 2831,
 'emfx.3': 2527,
 'emirates': 1314,
 'emission': 704,
 'emissions': 3162,
 'emissions.5': 2990,
 'emit': 3163,
 'emotional': 4891,
 'emperor': 4299,
 'emphasis': 3836,
 'emphasise': 2687,
 'emphasize': 3837,
 'empirical': 4551,
 'employ': 1928,
 'employed': 705,
 'employee': 174,
 'employees.1': 6360,
 'employer': 5150,
 'employment': 2991,
 'employment.1': 2992,
 'empower': 4860,
 'empt': 2832,
 'emptive': 3431,
 'emr': 6700,
 'en': 2993,
 'enable': 175,
 'enact': 2528,
 'encompass': 1497,
 'encounter': 1749,
 'encourage': 176,
 'end': 177,
 'end.1': 6088,
 'endangered': 6742,
 'endeavour': 5354,
 'ended': 2529,
 'endorse': 2994,
 'endowment': 5948,
 'endure': 6701,
 'energize': 4974,
 'energy': 706,
 'engage': 2035,
 'engagement': 707,
 'engine': 1929,
 'engineer': 2288,
 'engineering': 4552,
 'engineers': 2833,
 'england': 2148,
 'enhance': 178,
 'enhancement': 4861,
 'enjoy': 565,
 'enlarged': 4934,
 'enormous': 3164,
 'ensure': 179,
 'ensuring': 6275,
 'entail': 180,
 'enter': 1315,
 'entering': 2371,
 'enterprise': 3610,
 'entertainment': 4351,
 'enthusiasm': 2688,
 'enthusiasm.1': 5921,
 'enticing': 5032,
 'entire': 3165,
 'entirely': 1930,
 'entitle': 4249,
 'entity': 5440,
 'entrant': 5441,
 'entrepreneur': 5319,
 'entrepreneurial': 4736,
 'entry': 1931,
 'envelope': 5619,
 'environment': 181,
 'environmental': 182,
 'environmentally': 183,
 'environments': 3468,
 'envision': 846,
 'epa': 5620,
 'epicentre': 5111,
 'episode': 6089,
 'episodic': 4776,
 'epithet': 5320,
 'epr': 3927,
 'eps': 1932,
 'equal': 184,
 'equality': 6195,
 'equally': 4667,
 'equation': 5087,
 'equilibrium': 3469,
 'equip': 4997,
 'equipment': 708,
 'equitie': 3297,
 'equities': 1750,
 'equity': 17,
 'equivalency': 3166,
 'equivalent': 3167,
 'era': 3611,
 'erase': 2834,
 'erode': 4300,
 'erosion': 4018,
 'error': 462,
 'error.1': 5088,
 'escalate': 3971,
 'escalation': 2530,
 'escape': 2531,
 'esg': 709,
 'esg19': 6276,
 'especiallly': 4155,
 'especially': 2036,
 'essence': 5355,
 'essential': 1933,
 'essentially': 2835,
 'establish': 185,
 'established': 186,
 'establishment': 5621,
 'estate': 2149,
 'estimate': 710,
 'estimation': 1141,
 'et': 3928,
 'etc': 1751,
 'etf': 566,
 'ethic': 6057,
 'ethical': 1316,
 'eu': 2150,
 'euphoria': 2372,
 'euphoric.1': 4691,
 'eur': 847,
 'euro': 848,
 'euromarket': 2532,
 'euromonitor': 3612,
 'europe': 18,
 'europe.4': 4668,
 'european': 19,
 'eurostat': 3613,
 'eurozone': 849,
 'ev': 2995,
 'ev30': 2996,
 'evaluate': 1142,
 'evaluation': 3470,
 'evaporate': 3838,
 'evenly': 850,
 'event': 567,
 'events': 5294,
 'eventually': 2151,
 'ever.1': 3972,
 'everyday': 1498,
 'evidence': 2152,
 'evident': 2533,
 'evoke': 1499,
 'evolution': 1752,
 'evolve': 568,
 'evolving': 5249,
 'ex': 711,
 'exacerbate': 2836,
 'exact': 3168,
 'exactly': 851,
 'exaggerate': 1934,
 'exaggerated': 6519,
 'examine': 20,
 'example': 187,
 'examples': 4553,
 'exceed': 1143,
 'excel': 852,
 'excellence': 4352,
 'excellent': 2373,
 'exception': 2153,
 'exceptional': 2534,
 'excess': 853,
 'excessive': 4554,
 'excessively': 6361,
 'exchange': 569,
 'excise': 463,
 'excited': 4353,
 'excitement': 4505,
 'exciting': 2374,
 'exclude': 712,
 'exclusion': 4555,
 'exclusively': 3298,
